userid,courseid,course,rating,강원도,경상북도,경상남도,전라북도,전라남도,충청도,제주도,경기도,서울,인천,대전,부산,광주,울산,대구,물,나무,역사문화,특색,맛집여행,호캉스,감성카페(프랜차이즈 제외),애견동반ㅇ,봄,여름,가을,겨울
3,567,"인천송도한옥마을,e99",7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,,0,1,1,1,1
3,568,"제주이호태우해수욕장,다다익고정육점,스위트올리비아",8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0
3,569,"제주지금여기,네거리식당,서귀포매일올레시장,올레은하수마카롱,한림바다생태체험마을",10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1
1,570,"담양남도예담,이순신광장,여수낭만포차거리",8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1
1,571,"여수로타리식당,여수당,오동도,여수해상케이블카",8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1
3,572,"인제자작나무숲,속초중앙시장",7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1
3,573,"속초청초수물회,속초해수욕장,인제엘드라곤,아바이마을,속초중앙시장",9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1
3,574,"강릉한우타운,안목해변커피거리엘빈,강릉중앙시장",8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1
3,575,"양양동호해변,엄지네포장마차,신피디통큰,봉브레드,지느러미카페",7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1
3,576,"부산재기돼지국밥,부산국제영화제거리,승기씨앗호떡,부산자갈치시장,러브이즈기빙,카페그래,진심족발",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1
3,577,"강릉빵다방,돌체테리아,초당소나무집순두부젤라또,해미가,삼교리동치미막국수",8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1
3,578,"강릉엄지네포장마차,형제칼국수,강릉감자옹심이,안목해변",8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
3,579,"제주명진전복,중문면세점,올레시장,김만복김밥,천백고지,돈사돈",7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1
3,580,"제주우도,흑돼지버거,용눈이오름,김녕성세기해변,이호테우해변",7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1
3,581,"강릉강문해변,오월에초당,오리카페,해두리치킨",6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1
3,582,"강릉폴앤메리,정동진,하슬라아트월드,동화가든,안목해변,보사노바,주문진",9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1
3,583,"용인대박스키,덕평휴게소소고기국밥",7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
1,584,"경주첨성대핑크뮬리,불국사,경주대릉원",7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1,585,"강릉엄지네포장마차,안목해변,카페거리,보사노바,주문진수산시장",8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1
1,586,"경주대릉원돌담길,황리단길,향화정,양지다방,첨성대,경주핑크뮬리",8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0
1,587,"전주한옥마을,다우랑,남부시장,야시장,전동교회,전동성당",9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1
1,588,"광주518기념공원,하해가,상무지구",8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1
1,589,"광주1913송정역시장,또아식빵",8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1
1,590,"거제도바람의언덕,외도보타니아,외도오!아름다운카페,신선대전망대",8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1
1,591,"제주수국,협재해수욕장,산도위치,한림공원,항몽유적지,수국축제,고기국수",8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0
1,592,"제주새우리김밥,평대앓이,보롬왓,협재해수욕장",7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1
5,593,"부산감천문화마을,부평깡통야시장",8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1
5,594,"부산해운대,동백섬,이름난암소갈비,더베이101",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1
5,595,"경주백악기월드,수리뫼,문무대왕릉",9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1
5,596,"속초해수욕장,설악산케이블카",7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
5,597,"제주에코랜드,올레시장",8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
5,598,"제주녹산로,검멀레해변,우도서빈백사",8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
5,599,"제주성산일출봉,섭지코지,리틀이태리",8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1
5,600,"제주천지연폭포,협재해수욕장,바다를본돼지",8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1
5,601,"제주카멜리아힐,퍼시픽랜드,오는정김밥,마농치킨",7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1
5,602,"제주쇠소깍,국수의전설,코코몽에코파크",10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1
5,603,"제주애월,봄날카페",8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1
5,604,"해운대,더베이101,송도거북섬,오륙도스카이워크,유엔기념공원,해운대아쿠아리움,센텀시티아쿠아리움",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1
5,605,"부산삼정더파크,트릭아이미술관,깜부키즈카페",8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1
5,606,"부산벡스코상상체험레이싱월드,심신프리힐링카페",7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
4,607,"목포노적봉,유달산공원,근대역사관,본전회수산,평화광장바다분수",8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1
4,608,"목포김대중노벨평화상기념관,목포어린이바다과학관,목포자연사박물관",7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1
5,609,"통영루지,통영중앙시장,부산해저터널,해운대야경,더베이101",8,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
5,610,"송도해상케이블카,부평시장,국제시장,비프거리,광안리해수욕장,더에이블",7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
5,611,"인천차이나타운,신포국제시장,월미도",9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
5,612,"인천동화마을,차이나타운연경,짜장면박물관",7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1
3,613,"서울북악스카이웨이,아델라베일리,팔각정",10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1
4,613,"서울북악스카이웨이,아델라베일리,팔각정",8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1
1,614,"이태원다운타우너,이촌한강공원",8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0
7,615,"순천만정원,꿈의다리,남제골쉬엄쉬엄마을여행",7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
7,616,"순천만자연생태공원,순천전망대,만성리검은모래해수욕장,청정게장촌",9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1
1,617,"여수이순신광장,고소천사벽화골목,진남관,거북선빵,하멜전시관,하멜등대",8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1
7,618,"여의도한강공원,익선동,북촌한옥마을,인사동,청계천,광장시장",10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1
7,619,"서울청계천,밤도깨비야시장,경복궁,남산타워,DDP",9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1
7,620,"울진스카이워크,이게대게",7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1
7,621,"인천청라호수공원,달빛거리송현야시장,또봉이통닭",9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1
3,622,"인천차이나타운,홍두병,동화마을",8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1
3,623,"여수이순신광장,벽화마을,낭만포차거리44번,하멜등대,케이블카",9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1
3,624,"부산해운대,바다산곰장어,동백섬,해동용궁사,송도케이블카,스카이워크,부산야시장",8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1
3,625,"청주미동산수목원,문암생태공원",7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
3,626,"거제도외도보타니아,싱싱간장게장무한리필,동피랑벽화마을,바람의언덕",7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
2,627,"포항해오름전망대,포항전통물회",8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1
3,628,"서울국립민속박물관,미술관옆돈까스,익선동,북촌한옥마을,인사동쌈지길,또옹카페",10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1
3,629,"서울노량진컵밥거리,여의도,63빌딩전망대",9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1
1,630,"대구이월드,인생꽃사진관",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
3,631,"서울예술의전당,테라로사카페,별마당도서관,여의도한강공원",10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0
3,632,"서울익선동,동묘,청파동회냉면,쉑쉑버거",8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1
3,633,"서산맛이나식당,해미호떡,해미읍성",6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1
1,634,"제주동문시장,아날로그감귤밭,새별오름,위미동백군락지,올레시장,남매네흑돼지",9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1
1,635,"서귀포해담은감귤농원,새별오름나홀로나무,이호테우해변",8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
1,636,"서산구릉지,아미미술관,아그로랜드태신목장,서산더미불고기",8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1
7,637,"서울남대문,시청,광화문,경복궁,북촌,인사동,청계천,여의도강변",6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
7,638,"남산서울타워,이태원스페인클럽,동대문DDP",8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1
7,639,"통영케이블카,동피랑벽화마을,박경리기념관,장사도해상공원",7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
2,640,"대전중앙시장,으느정이거리스카이로드,성심당",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
2,641,"대전장태산,유성온천,한밭수목원,성심당,대동하늘공원",9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1
5,642,"대전국립중앙과학관,태평소국밥,진원미면옥",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1
5,643,"대전오문창순대국,오월드,핑크돼지,권고집만두",5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1
5,644,"제주사려니숲길,마방목지,산굼부리,제주올레시장",6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1
5,645,"전주남도식당,한옥마을,현대옥,카페소복",6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1
5,646,"전주총각네간장게장,한옥마을,구미당",7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1
3,647,"대전태평소국밥,성심당부띠끄,성심당,오씨네칼국수,서대전역카페",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1
7,648,"광주양림동펭귄마을,바람개비식당,청춘발산마을,카페표류,에프터웍스",9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1
1,649,"광주벽오동보리밥,무등산양뗴목장,송정역시장,서울곱창,밀밭양조장",9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1
1,650,"광주미미당,궁전제과,손탁앤아이허,스트럭트카페",7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1
1,651,"부산해운대,부산아쿠아리움,소문난집,밀양순대돼지국밥",7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0
1,652,"여수1923,해상케이블카,REVE카페,여수야시장",8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1
1,653,"여수오동도,여수꽃카페,엘레펀트하우스",9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1
1,654,"담양진미국수,죽녹원,관방제림,추성경기장,메타세콰이어길,서플라이카페,승일식당갈비",10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0
1,655,"광주송정역시장,아우어파스타,무등커피,아시아문화전당",10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1
4,656,"안동부용대,하회마을,농수산물도소매시장,서문찜닭,마모스제과점,월영교",9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1
4,657,"풍기횡재먹거리한우,선비골인삼시장,영주소수서원,선비촌,부석사,",8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1
4,658,"통영루지카트,심가네,오미사꿀빵,서호시장,울라봉",6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1
4,659,"군산경암동철길마을,지린성고추짬뽕,NNNC카페,이성당",7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1
4,660,"여수수평선횟집,돌산공원,낭만포차",7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
4,661,"여수돌산공원,여수케이블카,오동도,향일암,카페작금,여진식당",9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1
7,662,"청도꽃자리카페,프로방스,알티테라스",5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
2,663,"의성마을체험센터,조문국박물관,빙계계곡빙혈,조문국사적지,수연각",8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1
2,664,"의성향교,산운마을,애플리즈,고운사",8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1
2,665,"의성산운마을,의성전통시장",7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1
2,666,"의성삼미마늘닭,사촌가루숲,의성의병기념관,제격문,빙계계곡,빙혈,빙산사지오층석탑,빙계사원",9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
2,667,"의성금성산고분군,경덕왕릉,의성마을한우거리,의성전통시장,고운사",9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1
1,668,"가평아침고요수목원,남이섬,제이드가든",8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0
2,669,"경주함양집,불국사,국립경주박물관,천년한우보문점,중앙시장",8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1
2,670,"제주자매국수,동문시장,한라축산정육시장,협재해수욕장",7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
2,671,"제주협재버거,마라도,남매네흑돼지",9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
3,672,"경주월정교,동궁과월지,함양집,교촌마을",8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1
2,673,"양평몽실식당,양평신내서울해장국",6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1
4,674,"부산국제시장꽃분이네,보수동책방골목,더베이101,용두산공원",8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
4,675,"부산해동용궁사,광안리해수욕장,전포카페거리",8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1
1,676,"강릉오죽헌,경포생태저류지,선교장,경포대허브관광농원,초당순두부마을,강문해변,오리카페",10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1
3,677,"부산광안리,알로이삥삥,수변공원",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1
3,678,"부산광안리,홍미당,동백섬,해운대,오감쌀롱",10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1
3,679,"제주동문시장,애월효자베이커리,더럭초등학교,성이시돌목장,보말칼국수",8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0
3,680,"제주지금이순간,한담해안산책로,새별오름,나홀로나무",9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1
3,681,"동해묵호야시장,행복상회,논골담길,논골카페",9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1
3,682,"제주카멜리아힐,매일올레시장,큰엉해안경승지,성ㅅ안제이아일랜드",9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1
3,683,"제주성산광치기해변,세화해수욕장,포케트럭,조천스위스마을",10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1
7,684,"경주골굴사,경주전통명주전시관,감은사지,양남주상절리,문무대왕릉,한수원홍보관",7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
4,684,"경주골굴사,경주전통명주전시관,감은사지,양남주상절리,문무대왕릉,한수원홍보관",10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
4,685,"경주태종무열왕릉,대릉원(천마총),분황사,석굴암,불국사",10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1
4,685,"경주민속공예촌,동궁원,경주산림환경연구원,통일전,황룡사역사문화관",10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1
4,686,"동궁과월지(안압지),첨성대,교촌마을,월정교",10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1
5,687,"목포해상케이블카북항승강장,독천식당,목포근대역사문화관",9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1
5,688,"전주한옥마을,전동성당,베테랑",10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1
5,689,"전주경기전,새만금방조제,장자도바다노을풍경,선유도해수욕장",8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1
5,690,"전주이성당,초원사진관,히로쓰가옥",7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1
5,691,"양양휴휴암,속초삼해횟집,이바이마을,갯배,중앙마을",8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
5,692,"속초동명항,김영애할머니순두부",7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
5,693,"경주맛자랑,보문단지내진수성찬,월정교",8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1
5,694,"경주석굴암,한정식늘봄,대릉원,황리단길,카페사바하,동궁과월지",9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1
5,695,"설악산더퀸,설악산국립공원케이블카,김영래할머니순두부본점,테디베어팜,바우지움조각미술관",10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1
4,696,"산정호수가비가배,이정웅스페이스",9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0
4,697,"춘천통나무집닭갈비,카페산토리니,소양강댐,경춘국도",7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1
4,698,"통영중앙시장,미륵산케이블카,연명항,만지도,강구안밤산책,울산다찌",8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1
4,699,"통영동피랑마을,오미사꿀빵,뚱보할매김밥,리치망고",6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1
7,700,"군산근대문화역사박물관,안젤라분식,초원사진관,히로쓰가옥,고우당,테디베어뮤지엄,이성당,군산세관,근대건축관",10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1
3,701,"파주루버월,금촌통일시장,산에들에",3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1
3,702,"파주코지하우스,근현대사박물관,게임박물관,은하장,임진각",6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1
3,703,"강화도전등사,동막해수욕장,편가네된장,대명항",8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1
3,704,"광명이케아,송도센트럴파크,누들박스,오션스포크전망대일몰,센트럴파크야경",9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1
4,705,"안동하회마을,맘모스제과,중앙문화의거리,안동위생찜닭",6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1
4,706,"부산파라다이스호텔,대변항,남항횟집,씨메르,풍원장",8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
4,707,"전주한옥마을,전라회관,남부시장야시장,현대옥",7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1
1,710,"부산파라다이스호텔,씨메르,온더플레이트",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1
2,710,"부산파라다이스호텔,씨메르,온더플레이트",4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1
3,710,"부산파라다이스호텔,씨메르,온더플레이트",10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1
4,710,"부산파라다이스호텔,씨메르,온더플레이트",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1
5,710,"부산파라다이스호텔,씨메르,온더플레이트",10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1
7,710,"부산파라다이스호텔,씨메르,온더플레이트",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1
1,711,"부산파라다이스호텔,씨메르,버거인뉴욕,해동용궁사,장씨해녀집",8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1
3,711,"부산파라다이스호텔,씨메르,버거인뉴욕,해동용궁사,장씨해녀집",10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1
